name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
Toko Bangunan Hidup Baru,"Jl. Cinere Raya No.101, Cinere, Kec. Cinere, Kota Depok, Jawa Barat 16514",,(021) 7540580,,4.5,-6.3531903,106.6670528
UD. ARIF JAYA,"Jl. Batu Ampar V NO. 51, Jl. Batu Ampar, RT.14/RW.5, Batu Ampar, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13520",,(021) 8094323,,4.6,-6.3531903,106.6670528
TB Sinar Harapan,"Jl. Poltangan Raya No.3, RT.1/RW.4, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530",,(021) 78835385,,4.4,-6.3531903,106.6670528
TB Persada,"Jl. Pengadegan Selatan No.3 1, RT.1/RW.4, Pengadegan, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770",,(021) 79194303,,4.4,-6.3531903,106.6670528
Tb Maju,"Jl. Ampera Raya No.32, RT.2/RW.9, Cilandak Tim., Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560",,,,4.2,-6.3531903,106.6670528
Toko Bangunan Bukit Permai,"Jl. Lap. Tembak No.1, RT.12/RW.2, Cibubur, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13720",wa.me,0858-1370-9463,,4.1,-6.3531903,106.6670528
Tb Makmur Sejati,"Jl. Gardu No.32 9, RT.9/RW.3, Balekambang, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13530",,,,4.9,-6.3531903,106.6670528
Toko Bangunan Bintang Mas,"Jl. Tanjung Duren Utara I I No.4, RT.9/RW.2, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",,0878-0878-0871,,4.6,-6.1725934,106.6426509
Toko Bangunan Tunas Jaya Mekarsari,"Jl. Raya Jakarta-Bogor No.85, RT.7/RW.1, Mekarsari, Kec. Cimanggis, Kota Depok, Jawa Barat 16451",,0811-9315-566,,4.7,-6.3652987,106.715196
Tb. Berdikari,"Jl. Ciputat Raya No.333, RT.2/RW.3, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",,0817-783-688,,4.6,-6.2437167,106.6364962
Toko bangunan universal,"Jl. Panjang Kp. Baru No.26, Sukabumi Sel., Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11560",tbuniversal.com,0811-1900-096,,4.8,-6.2437167,106.6364962
Toko Bangunan TB Villa Terusan,"Jl. Pd. Cabe 1 Jl. Villa Terusan No.8A, Pd. Cabe Ilir, Kec. Pamulang, Kota Tangerang Selatan, Banten 15419",,(021) 74715456,,4.6,-6.2437167,106.6364962
Toko Bangunan Sederhana,"Jalan. Lantai Jl. Guntur No.2 8, RT.8/RW.1, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970",,0821-8349-5280,,4.9,-6.2437167,106.6364962
Toko Bangunan MAJU,"Jl. Kramat Sentiong No.36B, RT.8/RW.7, Kramat, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10450",,(021) 3102036,,4.6,-6.2437167,106.6364962
Toko Bangunan Mekar Jaya,"Jl. Ciputat Raya No.16 1, RT.1/RW.2, Pd. Pinang, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12310",,(021) 7650780,,4.7,-6.2437167,106.6364962
Toko Bangunan Tunas Jaya,"Jl. Pengantin Ali No.8, RT.8/RW.6, Ciracas, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13740",,,,4.4,-6.3196754,106.7391074
Toko Duta Bangunan,"Jl. Panglima Polim No.42A, RT.9/RW.7, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160",,(021) 7206242,,4.3,-6.250998,106.6531014
Toko Bangunan Cinere Terlengkap - Mitra10 Cinere,"Jl. Cinere Raya, RT.001/RW.08, Gandul, Kec. Cinere, Kota Depok, Jawa Barat 16514",mitra10.com,0878-8210-25853,,4.3,-6.250998,106.6531014
Toko Bahan Bangunan,"MRJ7+4RP, Jl. Durian, RT.4/RW.4, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620",,,,4.4,-6.250998,106.6531014
Cahaya Lestari,"Jl. Delman Utama I No.7, RT.1/RW.11, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",,(021) 7200411,,4.9,-6.250998,106.6531014
Toko Sultan Agung,"Jl. Sultan Agung No.30, RT.1/RW.1, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980",,0838-5031-1313,,4.7,-6.250998,106.6531014
Toko Bangunan Setia Usaha,"Seberang BCA Fatmawati, Jl. RS. Fatmawati Raya No.7D, RT.3/RW.4, Gandaria Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12420",,(021) 7503594,,5.0,-6.250998,106.6531014
Matrial Toko Karya Selatan,"Jl. Duren Tiga Selatan No.79 8, RT.8/RW.3, Duren Tiga, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12760",,0821-5623-6162,,5.0,-6.250998,106.6531014
Cahaya Makmur Toko,"JL. Swadaya 1-C RT 008/09, Pondok Labu, RT.5/RW.10, Pejaten Timur, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12450",,(021) 75900772,,,-6.250998,106.6531014
TB Guna Bangunan,"Jl. Gongseng Raya No.9, RT.7/RW.7, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13770",,(021) 87706013,,4.7,-6.250998,106.6531014
Toko Bahan Bangunan Sinar Abadi,"Jl. Asem Baris Raya No.321 4, RT.5/RW.12, Kb. Baru, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830",,0813-9902-2915,,4.7,-6.250998,106.6531014
Toko Bangunan Sumber Berkat,"Jl. Raya Kalimalang No.57, RT.3/RW.12, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450",,0812-1181-8578,,4.6,-6.250092,106.7963036
Toko Bangunan Mahkota Jaya,"13, Jl. Tomang Tinggi Raya No.43, RT.13/RW.7, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440",,(021) 5606769,,4.6,-6.171893,106.6515995
Toko Bangunan Rawabelong Jaya,"Jl. Palmerah Barat No.54, RT.1/RW.15, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",taplink.cc,(021) 5482314,,4.6,-6.171893,106.6515995
Berjaya Makmur Bangunan,"Ruko Jl. Tj. Mas Utama B1/37, Tj. Bar., Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12530",,0851-3247-8941,,5.0,-6.3082399,106.6955434
Toko Bangunan Mawar Afiah,"Jl. Cililitan Besar No.3a, Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350",,0812-8266-1041,,4.5,-6.3082399,106.6955434
Toko Bangunan Putra Mahkota,"1, Jl. Pd. Ranggon Selatan No.81, RT.8/RW.1, Pd. Ranggon, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13860",,0821-8888-9282,,4.9,-6.3488217,106.7689362
Toko Bangunan Putra Mahkota,"1, Jl. Pd. Ranggon Selatan No.81, RT.8/RW.1, Pd. Ranggon, Kec. Cipayung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13860",,0821-8888-9282,,4.9,-6.3488217,106.7689362
TB. Mulya Jaya,"Jl. Pancoran Barat VII No.10 14, RT.14/RW.14, Pancoran, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12780",,(021) 79196838,,4.9,-6.2515736,106.6924979
Toko Bangunan Kemboja,"Jl. Raya Ciracas No.70 11, RT.11/RW.2, Ciracas, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13740",,,,4.9,-6.2515736,106.6924979
TB. Agung Bangunan,"Jl. Kalisari II No.77 11, RT.4/RW.11, Kalisari, Pasar Rebo, East Jakarta City, Jakarta 13790",,0878-0878-9579,,4.8,-6.2515736,106.6924979
Tb. Flamboyan 48,"Gang.H.Ibrah No.8A 9, RT.9/RW.1, Pinang Ranti, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13560",,0859-6065-3176,,4.9,-6.2515736,106.6924979
TB Fitra Bangunan,"Jl. Menteng Pulo No.10 4, RT.10/RW.13, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960",,(021) 83703370,,4.5,-6.2515736,106.6924979
Toko Bangunan Murah Jaya,"Jl. Pd. Klp. Sel., RT.2/RW.5, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450",,,,4.7,-6.2499379,106.791448
Seng Yun Toko Material,"No., Jl. Cikoko Barat 1 No.1, RT.9/RW.3, Cikoko, Kec. Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12770",,0855-9999-646,,4.1,-6.2455388,106.7072768
TB.Dd Bangunan,"Jl. Anggrek I No.22, RT.10/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",,(021) 52907250,,4.7,-6.2455388,106.7072768
Toko Bangunan Bekasi Terlengkap - Mitra10 Jatimakmur,"Jl. Raya Jati Makmur No.115, RT.001/RW.013, Jatimakmur, Kec. Pd. Gede, Kota Bks, Jawa Barat 17413",mitra10.com,(021) 85520909,,4.6,-6.2877854,106.7937981
Toko Prima Bangunan,"No. Z, Jl. H. Baun No.85, RT.1/RW.1, Lb. Bulus, Kec. Cilandak, DKI Jakarta, Daerah Khusus Ibukota Jakarta 12440",,(021) 75909851,,4.4,-6.2949191,106.6383354
TB. Abadi,"Jl. Prof. DR. Satrio No.39, RT.17/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",,0851-0166-1988,,4.4,-6.2949191,106.6383354
Toko Bangunan Jaya Makmur,"Cemp. Putih, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15412",,(021) 74711112,,4.1,-6.2949191,106.6383354
PD. Metro Bangunan,"Jalan Asem II / Flamboyan no 12 Rt 12 Rw 2, RT.14/RW.5, Cipete Sel., Kec. Cilandak, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12410",,(021) 7504004,,4.4,-6.2949191,106.6383354
Toko Bangunan Jakarta Timur Terlengkap - Mitra10 Pondok Bambu,"Jl. Pahlawan Revolusi No.10, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",mitra10.com,(021) 29194738,,4.7,-6.2321731,106.7529223
Toko Bangunan Naga Mas,"Jl. Proklamasi No.62, Abadijaya, Kec. Sukmajaya, Kota Depok, Jawa Barat 16417",,(021) 77829252,,4.2,-6.3909335,106.7065526
Langit ACC Supermarket Bangunan,"Jl. Moch. Kahfi II No.11, RT.4/RW.4, Ciganjur, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630",,(021) 72737389,,4.7,-6.3909335,106.7065526
TB. JAYA BANGUNAN,"Jl. Tegal Parang Sel. No.50 5, RT.5/RW.1, Tegal Parang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12790",,0821-5122-6666,,4.7,-6.2495864,106.6872521
Toko Bangunan Ucok Jaya,"3, Jl. Cipinang Pulo No.26, RT.3/RW.14, Cipinang Besar Utara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13410",,(021) 8199788,,5.0,-6.2495864,106.6872521
ALYAMIN Toko Bangunan,"PVVH+PHW, Jl. Jengki, RT.7/RW.12, Kb. Pala, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13650",,,,4.9,-6.2495864,106.6872521
TB. Sinar Pedurenan,"Jl. Pedurenan Mesjid Raya No.72 9, RT.9/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",,,,4.5,-6.2495864,106.6872521
Toko Material Makmur,"Jl. Percetakan Negara No.1A 1, RT.1/RW.5, Rawasari, Kec. Cemp. Putih, DKI Jakarta, Daerah Khusus Ibukota Jakarta 10570",,0818-777-221,,4.5,-6.2495864,106.6872521
Berguna Jaya,"Jl. Jemb. Sel. No.470 3, RT.3/RW.5, Pulo, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160",tokopedia.com,(021) 7244310,,4.6,-6.2495864,106.6872521
TB Metro Bangunan,"Jl. Sirsak No.31 2, RT.1/RW.2, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12630",,(021) 78888626,,4.5,-6.2495864,106.6872521
toko bangunan c.p.b,"Jl. Cempaka Raya No.6 3, RT.3/RW.9, Cemp. Putih Bar., Kec. Cemp. Putih, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10520",,0823-7326-0020,,4.4,-6.2495864,106.6872521
TB. Sumber Bangunan,"Jl. Menteng Dalam No.4 10, RT.10/RW.3, Menteng Dalam, Kec. Menteng, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870",,,,4.3,-6.2495864,106.6872521
Toko bangunan Karya Makmur,"blok a8, Jl. Pd. Kelapa Raya No.4, RT.2/RW.4, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450",,(021) 8640676,,4.9,-6.2464234,106.790743
Mawar Abadi,"Jl. Pesona Kalisari No.1, RT.6/RW.1, Kalisari, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13790",,(021) 8717407,,4.8,-6.3375469,106.7132147
Toko Bahan Bangunan Aneka Maju,"Blok i14 8, Jl. Pd. Kelapa Raya No.8, RT.7/RW.9, Pd. Klp., Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13450",,(021) 8651606,,4.5,-6.2366944,106.7900278
