name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude,map_url
"Igor's Pastry | Bakery, Pastry & Oleh-Oleh Surabaya - Biliton","Jl. Biliton No.55, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",igors-pastry.com,(031) 5038342,2732,4.6,-7.2753996,112.6606616,"https://www.google.com/maps/place/Igor's+Pastry+%7C+Bakery,+Pastry+%26+Oleh-Oleh+Surabaya+-+Biliton/@-7.2753996,112.6606616,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbdb02c5452f:0x65a8384da12bb981!8m2!3d-7.2747479!4d112.7498068!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1hc9spn9y?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Tungga Dewi Cake,"Darmo Permai Timur VI No.18a, Sonokwijenan, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189",instagram.com,(031) 99150044,392,4.9,-7.2821018,112.5524113,"https://www.google.com/maps/place/Tungga+Dewi+Cake/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fd7a56c4c01b:0x227c8975834cb7f!8m2!3d-7.2821018!4d112.6966069!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11h6rrkx56?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
The Harvest Patissier & Chocolatier - Bengawan,"Jl. Bengawan No.39, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241",harvestcakes.com,(021) 1500581,2478,4.6,-7.2821018,112.5524113,"https://www.google.com/maps/place/The+Harvest+Patissier+%26+Chocolatier+-+Bengawan/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb9440000001:0xcebbbfb8050024b!8m2!3d-7.2901214!4d112.7377761!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F1td5cjn3?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Holland Bakery - Kertajaya,"Jl. Kertajaya No.63, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286",,(031) 5039020,3023,4.6,-7.2821018,112.5524113,"https://www.google.com/maps/place/Holland+Bakery+-+Kertajaya/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbd1dcc9f23f:0x788b9c9e314cfca9!8m2!3d-7.2776055!4d112.7540147!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1tkgtlr1?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Purimas 3 Cake & Bakery Surabaya,"Jl. Diponegoro No.15, II, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241",wa.me,0823-1600-0059,353,4.5,-7.2821018,112.5524113,"https://www.google.com/maps/place/Purimas+3+Cake+%26+Bakery+Surabaya/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb963263b42f:0x9f51d3ef705a5311!8m2!3d-7.2946714!4d112.7380471!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1hm304gck?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Majestyk,"Jl. Kapas Krampung No.93 003, RT.003/RW.04, Rangkah, Kec. Tambaksari, Surabaya, Jawa Timur 60135",,(031) 3722671,807,4.3,-7.2821018,112.5524113,"https://www.google.com/maps/place/Majestyk/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f99fc0000001:0xdf57da98dad4858e!8m2!3d-7.2499399!4d112.7642364!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pp2tld2x?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Bon Ami Bakery Manyar Kertoarjo,"Jl. Manyar Kertoarjo V No.17, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",bonami.co.id,0811-3117-8801,970,4.7,-7.2821018,112.5524113,"https://www.google.com/maps/place/Bon+Ami+Bakery+Manyar+Kertoarjo/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fa2cffffffff:0x80b1d225c2f72b58!8m2!3d-7.2776369!4d112.7659601!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1wb44mjt?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Suzana Bakery,"Jl. Dinoyo No.146 - 148, Keputran, Kec. Tegalsari, Surabaya, Jawa Timur 60265",,(031) 5619809,4069,4.5,-7.2821018,112.5524113,"https://www.google.com/maps/place/Suzana+Bakery/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbbf5b1392c9:0x78dc409f5a3561e1!8m2!3d-7.2875727!4d112.744173!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1ptvvhfrg?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Nisha Cake Surabaya,"Dukuh Kupang, Kec. Sawahan, Surabaya, Jawa Timur 60255",,0896-1641-4890,37,4.8,-7.2821018,112.5524113,"https://www.google.com/maps/place/Nisha+Cake+Surabaya/@-7.2821018,112.5524113,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fd84783832fb:0x2a98298b15ae58ed!8m2!3d-7.2769004!4d112.7116133!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11hdy7jy76?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Surabaya Kue,"Merr Square City, Ruko No.2H, Penjaringan Sari, Kec. Rungkut, Surabaya, Jawa Timur 60293",,0859-3131-9252,89,4.7,-7.3230681,112.6365341,"https://www.google.com/maps/place/Surabaya+Kue/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7faebd7fa59af:0x324bc106e2f3f7d6!8m2!3d-7.3230681!4d112.7807297!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11bc7s99_9?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
DNEVEN Spiku CW,"Ciputra World, Gn. Sari, Kec. Dukuhpakis, Surabaya, Jawa Timur 60224",dnevensurabaya.com,0812-3410-9001,1352,4.9,-7.3230681,112.6365341,"https://www.google.com/maps/place/DNEVEN+Spiku+CW/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbb365977e43:0x4054f961d5e63287!8m2!3d-7.2936339!4d112.7193093!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11dyyzvxtt?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Brownies dan Bolen Afiyan cake and cookies Surabaya,"Jl. Tambak Wedi Baru VB/3, Tambak Wedi, Kec. Kenjeran, Surabaya, Jawa Timur 60126",,0856-4858-4485,83,4.9,-7.3230681,112.6365341,"https://www.google.com/maps/place/Brownies+dan+Bolen+Afiyan+cake+and+cookies+Surabaya/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f90da1867c5f:0x788b0beac3aa6f2d!8m2!3d-7.214595!4d112.7754509!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11q94_7yxt?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Surabaya Roll Cake,"Jl. Ahmad Yani No.243, Siwalankerto, Kec. Wonocolo, Surabaya, Jawa Timur 60234",surabayarollcake.com,0818-419-088,104,4.9,-7.3230681,112.6365341,"https://www.google.com/maps/place/Surabaya+Roll+Cake/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbf60c220997:0x9b01a0531dcc0781!8m2!3d-7.336219!4d112.7297892!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11gmv2v3jb?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Komugi Boulangerie,"Jl. Manyar Kertoarjo No.52, Manyar Sabrangan, Kec. Mulyorejo, Surabaya, Jawa Timur 60116",komugi.co,(031) 5991288,1362,4.7,-7.3230681,112.6365341,"https://www.google.com/maps/place/Komugi+Boulangerie/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fa33e2cc59a9:0x133228724d4c7b06!8m2!3d-7.2803346!4d112.7667206!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1tr6ppyz?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Holland Bakery - Jemursari,"Jl. Raya Jemursari No.76, Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur 60237",hollandbakery.co.id,0878-9562-7555,1131,4.5,-7.3230681,112.6365341,"https://www.google.com/maps/place/Holland+Bakery+-+Jemursari/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb6ad92a872f:0xa2a691222841ed9b!8m2!3d-7.3231829!4d112.7425448!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1v_swr92?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Corica Pastries Biliton,"Jl. Biliton No.40A, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",coricapastries.co.id,(031) 99441098,1248,4.6,-7.3230681,112.6365341,"https://www.google.com/maps/place/Corica+Pastries+Biliton/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbdac8d42b01:0x5f843472f513c9ba!8m2!3d-7.2763638!4d112.7491159!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11cncmbwkf?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Custom Cake Surabaya Birthday Tart & Workshop,"Jl. Kalisari Dharma I No.21, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112",,0813-3156-7858,106,3.3,-7.3230681,112.6365341,"https://www.google.com/maps/place/Custom+Cake+Surabaya+Birthday+Tart+%26+Workshop/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fa60a7bb2975:0x35106b6df0e147d8!8m2!3d-7.2684575!4d112.8037035!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11c605hjmr?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Freshone Bakery,"Jl. Diponegoro No..152, DR. Soetomo, Kec. Tegalsari, Surabaya, Jawa Timur 60264",instagram.com,0823-3365-9566,601,4.5,-7.3230681,112.6365341,"https://www.google.com/maps/place/Freshone+Bakery/@-7.3230681,112.6365341,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbeec6a8b2c3:0x7fc6673ce1953b02!8m2!3d-7.281025!4d112.732015!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11b6jkb6rm?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Sarah Bakery | Oleh-Oleh Bolu Hampers Snack Box Hajatan Surabaya,"Jl. Raya Menganti Jl. Dukuh Karangan VI No.20, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227",sarahbakery.my.id,0822-3433-0420,147,5.0,-7.309151,112.5382287,"https://www.google.com/maps/place/Sarah+Bakery+%7C+Oleh-Oleh+Bolu+Hampers+Snack+Box+Hajatan+Surabaya/@-7.309151,112.5382287,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fd22a3a9f1ed:0x14af97f699fba5d0!8m2!3d-7.309151!4d112.6824243!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11nz0vzmhc?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Kampoeng Roti - Nginden,"Jl. Raya Nginden No.119A, Nginden Jangkungan, Kec. Sukolilo, Surabaya, Jawa Timur 60284",kampoengroti.com,(031) 5914158,1263,4.5,-7.3044176,112.6182748,"https://www.google.com/maps/place/Kampoeng+Roti+-+Nginden/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbaad1ad7373:0x98edafc29e8225f8!8m2!3d-7.3044176!4d112.7624704!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pzs4z3_f?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Melly Roti & Kue,"Jl. Adityawarman No.78, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60242",mellyrotikue.com,0812-1639-3377,629,4.4,-7.3044176,112.6182748,"https://www.google.com/maps/place/Melly+Roti+%26+Kue/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb91797b3707:0xc7b12eecdba6fac0!8m2!3d-7.29345!4d112.730858!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pzsskx6r?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Cake Boss,"Jl. Rungkut Madya No.119, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293",,(031) 8710776,556,4.5,-7.3044176,112.6182748,"https://www.google.com/maps/place/Cake+Boss/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fac41ead30b7:0x36d095e2c26142f3!8m2!3d-7.331344!4d112.780325!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11b6ybtk8r?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Laritta Bakery Kutai,"Jl. Kutai No.56, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",larittabakery.com,0895-6281-32642,585,4.8,-7.3044176,112.6182748,"https://www.google.com/maps/place/Laritta+Bakery+Kutai/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb9402402179:0xd502115eeaf23edc!8m2!3d-7.2925461!4d112.7330325!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11btm7s71_?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Secret sugar surabaya,"Ruko Klampis Jaya, Milenial No. 43 C, Klampis Ngasem, Kec. Sukolilo, Surabaya, Jawa Timur 60117",,0822-5717-6332,236,5.0,-7.3044176,112.6182748,"https://www.google.com/maps/place/Secret+sugar+surabaya/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0xa0f3181cb562813:0xf8ade05d9c3ee9ad!8m2!3d-7.2827689!4d112.7762302!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11ny4hs6_j?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Laritta Bakery Stasiun Gubeng Baru,"Jl. Gubeng Masjid, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131",larittabakery.com,0895-3454-68811,223,4.9,-7.3044176,112.6182748,"https://www.google.com/maps/place/Laritta+Bakery+Stasiun+Gubeng+Baru/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f993fb4c1f3b:0xa794557e4d7abc5e!8m2!3d-7.2655898!4d112.7532322!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11shrt81nh?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Kue Nyonya Sunaryo,"Jl. Manyar Tirtoasri VII No.22, Klampis Ngasem, Kec. Sukolilo, Surabaya, Jawa Timur 60118",,(031) 5940657,738,4.6,-7.3044176,112.6182748,"https://www.google.com/maps/place/Kue+Nyonya+Sunaryo/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fa362240910d:0x4f21604410785622!8m2!3d-7.2850974!4d112.7708368!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F1pzrcknmr?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
ROTI IN Tjwan Bo,"Jl. Raya Jemursari No.128-130, Jemur Wonosari, Kec. Wonocolo, Surabaya, Jawa Timur 60237",,(031) 8431855,1668,4.6,-7.3044176,112.6182748,"https://www.google.com/maps/place/ROTI+IN+Tjwan+Bo/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb11120f5b63:0xf759edac9c964f7d!8m2!3d-7.3212592!4d112.745949!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pzr95_s8?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Roti Mox Tambang Boyo,"Jl. Tambang Boyo No.110, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132",rotimox.com,0852-3065-8844,763,4.9,-7.3044176,112.6182748,"https://www.google.com/maps/place/Roti+Mox+Tambang+Boyo/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f921fe85bb07:0xe1a1e5c00b4af76f!8m2!3d-7.2599048!4d112.7596951!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11j920smrb?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Roti / Kue Hot Bread Surabaya,"Jl. Gubeng Kertajaya VI B No.49, RW.12, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282",instagram.com,0878-5553-5653,329,5.0,-7.3044176,112.6182748,"https://www.google.com/maps/place/Roti+%2F+Kue+Hot+Bread+Surabaya/@-7.3044176,112.6182748,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbce9b9afb7d:0x9cd8e1f11102ee0f!8m2!3d-7.2795931!4d112.7565351!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1jkvt7y4y?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
