name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude,map_url
Kue Tart Mom's Shaka,"Jl. Banyu Urip Kidul VI C No.5, Banyu Urip, Kec. Sawahan, Surabaya, Jawa Timur 60254",kuetartmurahsurabaya.blogspot.com,0895-3788-93000,41,4.8,-7.2505018,112.6206815,"https://www.google.com/maps/place/Kue+Tart+Mom's+Shaka/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb530ae5009d:0x59dcbf3dd7eb158e!8m2!3d-7.2721453!4d112.7191159!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBDndlZGRpbmdfYmFrZXJ54AEA!16s%2Fg%2F11rwrw04tr?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
La Patisserie,"Sheraton Surabaya Hotel & Towers, Jl. Embong Malang No.25-31, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261",marriott.com,(031) 5468000,17,4.8,-7.2505018,112.6206815,"https://www.google.com/maps/place/La+Patisserie/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f95d0052a0cf:0x4444414e0f819cd7!8m2!3d-7.2628554!4d112.7383126!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBC3Bhc3RyeV9zaG9w4AEA!16s%2Fg%2F11jf0301hy?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
SpikoeLivana Kartini & LIVKOPI,"Jl. R.A Kartini No.127, DR. Soetomo, Kec. Tegalsari, Surabaya, Jawa Timur 60264",spikoelivana.com,0821-3229-1276,222,4.8,-7.2505018,112.6206815,"https://www.google.com/maps/place/SpikoeLivana+Kartini+%26+LIVKOPI/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb0b68ef9135:0xed39f4f96e3566fe!8m2!3d-7.2786879!4d112.7326628!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11g18w3k8r?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Gosyen Bakery,"Ruko Tidar Mas Square, Jl. Tidar No.308-310 Blok A8, Tembok Dukuh, Kec. Bubutan, Surabaya, Jawa Timur 60252",,0811-3399-482,194,4.6,-7.2505018,112.6206815,"https://www.google.com/maps/place/Gosyen+Bakery/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f94db10d468f:0xfb9f38cc3a3334b6!8m2!3d-7.2557459!4d112.7188401!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pzsywrcj?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Fran's Bakery & Ice Cream,"Jl. Raya Gubeng No.64, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281",,(031) 5014580,145,4.4,-7.2505018,112.6206815,"https://www.google.com/maps/place/Fran's+Bakery+%26+Ice+Cream/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbdbc7956313:0x5b7232c10b358442!8m2!3d-7.2729128!4d112.7472151!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1ptxpq8dk?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Lien Cakes,"Jl. Rungkut Asri Utara XI No.3, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293",,0812-3555-9833,28,4.0,-7.2505018,112.6206815,"https://www.google.com/maps/place/Lien+Cakes/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb9f5bdd4e87:0xb3c97b361b2473fb!8m2!3d-7.323281!4d112.77298!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11ghlhrrb3?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Spikoe Resep Kuno,"Jl. Rungkut Madya No.41, Rungkut Kidul, Kec. Rungkut, Surabaya, Jawa Timur 60293",spikoeresepkuno.com,(031) 8711292,5136,4.6,-7.2505018,112.6206815,"https://www.google.com/maps/place/Spikoe+Resep+Kuno/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fadb24005907:0x6675f4281aed51c0!8m2!3d-7.3311105!4d112.7742819!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F1pzttlhws?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Enaque surabaya. Menjual aneka kue basah di surabaya,"permai No.22 blok L, Bendul Merisi, Kec. Wonocolo, Surabaya, Jawa Timur 60239",,0815-5955-3626,1,5.0,-7.2505018,112.6206815,"https://www.google.com/maps/place/Enaque+surabaya.+Menjual+aneka+kue+basah+di+surabaya/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb7f3fb1b453:0x2166fbb4cda8fb08!8m2!3d-7.3047986!4d112.7494013!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11j1cbscfn?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Amalia Bakery & Cake,"Jl. Tidar No.326A, Tembok Dukuh, Kec. Bubutan, Surabaya, Jawa Timur 60251",,(031) 5462252,37,4.1,-7.2505018,112.6206815,"https://www.google.com/maps/place/Amalia+Bakery+%26+Cake/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f94fcb4da00b:0xa93b86a182b72e2c!8m2!3d-7.255701!4d112.717921!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F1pzwzqdn9?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
DE MELL'S BAKERY,"Jl. Dharmahusada No.121, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285",,(031) 5942428,268,4.5,-7.2505018,112.6206815,"https://www.google.com/maps/place/DE+MELL'S+BAKERY/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fa2a722d7423:0xd0916d5f334b6bcb!8m2!3d-7.2661672!4d112.7672024!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11b76jmqfr?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Bakery Tenggilis,"Jl. Tenggilis Timur IV No.8, Kendangsari, Kec. Tenggilis Mejoyo, Surabaya, Jawa Timur 60292",tenggilisbakery.com,(031) 8491050,129,4.6,-7.2505018,112.6206815,"https://www.google.com/maps/place/Bakery+Tenggilis/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb19867edbbf:0x49c638494583f3f6!8m2!3d-7.3219754!4d112.7534131!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11bycg_qfd?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Boxbake's,"Jl. Tambaksari No.8 Cc, Tambaksari, Kec. Tambaksari, Surabaya, Jawa Timur 60136",,0851-0600-1130,87,4.8,-7.2505018,112.6206815,"https://www.google.com/maps/place/Boxbake's/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f970e21dad19:0x46c92c78d8c08768!8m2!3d-7.2528964!4d112.7549888!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11gdlw55_n?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Rumah Kue Mentari,"Jl. Dukuh Gogor 5 No.32, Jajar Tunggal, Kec. Wiyung, Surabaya, Jawa Timur 60229",,0822-4442-5077,16,5.0,-7.2505018,112.6206815,"https://www.google.com/maps/place/Rumah+Kue+Mentari/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fc86d6affaa3:0x6826edbfafdbe608!8m2!3d-7.3114279!4d112.7078888!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11c5sck7lh?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
SBCo (Surabaya Baking Company),"JW Marriott Hotel, Jl. Embong Malang No.85-89, Kedungdoro, Tegalsari, Surabaya, East Java 60261",marriott.com,0811-3529-279,88,4.9,-7.2505018,112.6206815,"https://www.google.com/maps/place/SBCo+(Surabaya+Baking+Company)/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f95cf4375601:0xa9d85cec49b591c8!8m2!3d-7.2596186!4d112.7345139!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBGRlbGmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUkhhelpJVVVkbkVBReABAPoBBAgAEC8!16s%2Fg%2F11jvqt21p4?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Kampoeng Roti - Soka,"Jl. Soka No.21B, Tambaksari, Kec. Tambaksari, Surabaya, Jawa Timur 60136",kampoengroti.com,(031) 5057507,1017,4.5,-7.2505018,112.6206815,"https://www.google.com/maps/place/Kampoeng+Roti+-+Soka/@-7.2505018,112.6206815,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f970f36a17e1:0x142b2353a2a1075b!8m2!3d-7.2548513!4d112.7543285!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11c0pxtl0m?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Momoiro - Pakuwon Mall Surabaya,"Level B1, Pakuwon Mall, Jl. Mayjend. Jonosewojo, Babatan, Wiyung, Surabaya, East Java 60227",,0813-2971-3566,15,3.7,-7.2892488,112.5317408,"https://www.google.com/maps/place/Momoiro+-+Pakuwon+Mall+Surabaya/@-7.2892488,112.5317408,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fdda36331e1f:0xcc4c6aede5f8b385!8m2!3d-7.2892488!4d112.6759364!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11h_f62n5s?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Toko Roti & Kue KASCO,"Jl. Ngagel Tama Utara IV No.14, Pucang Sewu, Kec. Gubeng, Surabaya, Jawa Timur 60283",,(031) 5021686,17,4.8,-7.2885881,112.6126678,"https://www.google.com/maps/place/Toko+Roti+%26+Kue+KASCO/@-7.2885881,112.6126678,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbad9d46bc65:0xcab0a6828aee63da!8m2!3d-7.2885881!4d112.7568634!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBC3Bhc3RyeV9zaG9w4AEA!16s%2Fg%2F1hm3qfbw2?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Lapis Kukus Pahlawan Gubeng 1 - Oleh oleh khas Surabaya,"Stasiun Gubeng, Jl. Gubeng Masjid No.1, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131",lapispahlawan.co.id,0811-1169-530,1390,5.0,-7.2885881,112.6126678,"https://www.google.com/maps/place/Lapis+Kukus+Pahlawan+Gubeng+1+-+Oleh+oleh+khas+Surabaya/@-7.2885881,112.6126678,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f973090859d9:0x8b90f651bee2f797!8m2!3d-7.2649374!4d112.7527019!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11khs31vcq?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Malica Cake Spiku dan Lapis Legit,"Jalan Lebak Arum Gang 2 No. 61, Gading, Tambaksari, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134",malicacake.co.id,(031) 3810120,48,4.8,-7.2885881,112.6126678,"https://www.google.com/maps/place/Malica+Cake+Spiku+dan+Lapis+Legit/@-7.2885881,112.6126678,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f997aaaaaaab:0x6d8565f20ec34f9a!8m2!3d-7.2491304!4d112.7797936!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11ggk4jpf3?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
"Toko Bahan Kue dan Roti ""SURYA KENCANA""","Jl. Kapas Krampung No.104, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60135",,,181,4.4,-7.2885881,112.6126678,"https://www.google.com/maps/place/Toko+Bahan+Kue+dan+Roti+%22SURYA+KENCANA%22/@-7.2885881,112.6126678,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f9744b16aba9:0xfb4ab550e393f37e!8m2!3d-7.2493812!4d112.7598058!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBE2Jha2luZ19zdXBwbHlfc3RvcmXgAQA!16s%2Fg%2F11cjvflrqy?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
DEVY CAKE & COOKIES,"PONDOK BENOWO INDAH Blok AP no 5, Jl. Pd. Benowo Indah No.5, RT.4 / Rw/RW.9, Babat Jerawat, Kec. Pakal, Surabaya, Jawa Timur 60197",wa.me,0898-3716-245,19,4.8,-7.2361399,112.4826178,"https://www.google.com/maps/place/DEVY+CAKE+%26+COOKIES/@-7.2361399,112.4826178,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7ff3c1576a105:0x430440fc92fd2ced!8m2!3d-7.2361399!4d112.6268134!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11f635dp6k?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Custom Cake Murah Surabaya | Kue tart | Bento cake,"Jl. Kedung Turi 4 No.16, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261",,0858-5166-8541,3,5.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/Custom+Cake+Murah+Surabaya+%7C+Kue+tart+%7C+Bento+cake/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f96a57f051c3:0x287351656f4ee3eb!8m2!3d-7.2610429!4d112.7356613!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11t8xh4gw1?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Hevn Cake,"2, Jl. Kertajaya No.46, Airlangga, Gubeng, Surabaya, East Java 60281",hevncake.com,0812-3462-6970,17,4.8,-7.2610429,112.5914657,"https://www.google.com/maps/place/Hevn+Cake/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbe77707eae9:0x4982fd6a8c41691e!8m2!3d-7.2778323!4d112.7522051!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11t29wvt0p?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Toko Kue & Pia Gaya Bali,"Jl. Kembang Jepun No.14, Nyamplungan, Kec. Pabean Cantikan, Surabaya, Jawa Timur 60162",,(031) 3540371,24,4.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/Toko+Kue+%26+Pia+Gaya+Bali/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f917393ff811:0x2937dcec53e8bf7d!8m2!3d-7.2381162!4d112.7440644!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F1hm1wcd9q?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
KUE TART AINIE SURABAYA,"Jl. Mulyorejo Pertanian I No.6, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115",instagram.com,0838-4915-3565,7,5.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/KUE+TART+AINIE+SURABAYA/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb8f58e000b3:0x896084c7d72c3097!8m2!3d-7.2658251!4d112.7803991!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11h0zbfs8g?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Yummybun Surabaya,"Jl. Ngagel Jaya No.93, Pucang Sewu, Kec. Gubeng, Surabaya, Jawa Timur 60283",,0856-0718-4011,4,5.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/Yummybun+Surabaya/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fb640ecc74e3:0x94efc517c80cb9aa!8m2!3d-7.2930292!4d112.7554955!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11fst0qvqp?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Oleh-oleh Khas Surabaya Kue Lapis Surabaya,"Jl. Simo Pomahan Baru Bar. No.20, Simomulyo, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281",,0821-1458-4104,11,4.5,-7.2610429,112.5914657,"https://www.google.com/maps/place/Oleh-oleh+Khas+Surabaya+Kue+Lapis+Surabaya/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7feafb3b41b1b:0xa5838454c53d53bb!8m2!3d-7.2604831!4d112.7061632!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11f3qxpj6z?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
toko kue surabaya,"Jl. Diponegoro No.133, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 61257",,0851-0189-0995,1,5.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/toko+kue+surabaya/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7fbeb7f7c0015:0x462991e8a38b5820!8m2!3d-7.285048!4d112.733299!15sChF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11ggs4cj3f?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Omah Kue Surabaya,"Villa, X, Blk. J Jl. Kalijudan Indah No.7, Kalijudan, Mulyorejo, Surabaya, East Java 60114",,0819-3816-8516,2,5.0,-7.2610429,112.5914657,"https://www.google.com/maps/place/Omah+Kue+Surabaya/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f9da87098293:0xafe82ed4291277dc!8m2!3d-7.2603354!4d112.7779728!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBBmJha2VyeeABAA!16s%2Fg%2F11qqgb3nwl?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
Akhira Cakes Surabaya,"Jl. Dupak Baru II No.61-A, Jepara, Kec. Bubutan, Surabaya, Jawa Timur 60171",,0878-4511-6412,11,4.3,-7.2610429,112.5914657,"https://www.google.com/maps/place/Akhira+Cakes+Surabaya/@-7.2610429,112.5914657,12z/data=!4m11!1m3!2m2!1stoko+kue+surabaya!6e5!3m6!1s0x2dd7f931532306bb:0x168d17920e3bf8de!8m2!3d-7.2427879!4d112.7216939!15sChF0b2tvIGt1ZSBzdXJhYmF5YVoTIhF0b2tvIGt1ZSBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11c713sck_?entry=ttu&g_ep=EgoyMDI1MDEyOS4xIKXMDSoASAFQAw%3D%3D"
